Date,PX_LAST
3/21/00,98.5765
3/20/00,98.1331
3/17/00,100.4624
3/16/00,100.3194
3/15/00,100.0657
3/14/00,100.7389
3/13/00,100.7418
3/10/00,100.0217
3/9/00,100.5315
3/8/00,99.4584
3/7/00,102.248
3/6/00,100.9356
3/3/00,100.082
3/2/00,99.7028
3/1/00,99.838
2/29/00,98.0632
2/28/00,97.3192
2/25/00,97.6421
2/24/00,98.2599
2/23/00,97.9666
2/22/00,98.3868
2/18/00,98.3643
2/17/00,98.3866
2/16/00,98.7213
2/15/00,98.462
2/14/00,98.897
2/11/00,98.7966
2/10/00,99.3157
2/9/00,97.654
2/8/00,96.4312
2/7/00,97.6739
2/4/00,98.9671
2/3/00,97.1337
2/2/00,96.7944
2/1/00,97.5493
1/31/00,96.8149
1/28/00,96.5136
1/27/00,96.9539
1/26/00,96.845
1/25/00,97.6311
1/24/00,97.0482
1/21/00,97.4665
1/20/00,97.6501
1/19/00,97.1845
1/18/00,96.4478
1/14/00,95.2123
1/13/00,93.7982
1/12/00,93.1605
1/11/00,92.048
1/10/00,90.99
1/7/00,90.7495
1/6/00,91.04
1/5/00,91.0023
1/4/00,91.4952
1/3/00,92.0451
